,defense-type1,defense-type2,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
0,Normal,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1,Normal,Fire,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,0.5,0.5
2,Normal,Water,1.0,0.5,0.5,2.0,2.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0
3,Normal,Electric,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0
4,Normal,Grass,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0
5,Normal,Ice,1.0,2.0,1.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0
6,Normal,Fighting,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,0.5,0.0,1.0,0.5,1.0,2.0
7,Normal,Poison,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5
8,Normal,Ground,1.0,1.0,2.0,0.0,2.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0
9,Normal,Flying,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,1.0,1.0
10,Normal,Psychic,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.0,1.0,2.0,1.0,1.0
11,Normal,Bug,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0
12,Normal,Rock,0.5,0.5,2.0,1.0,2.0,1.0,4.0,0.5,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0
13,Normal,Ghost,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,1.0,2.0,1.0,1.0
14,Normal,Dragon,1.0,0.5,0.5,0.5,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0
15,Normal,Dark,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.5,1.0,2.0
16,Normal,Steel,0.5,2.0,1.0,1.0,0.5,0.5,4.0,0.0,2.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5
17,Normal,Fairy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,2.0,1.0
18,Fire,,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
19,Fire,Normal,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,0.5,0.5
20,Fire,Water,1.0,0.25,1.0,2.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.25,0.5
21,Fire,Electric,1.0,0.5,2.0,0.5,0.5,0.5,1.0,1.0,4.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,0.25,0.5
22,Fire,Grass,1.0,1.0,1.0,0.5,0.25,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5
23,Fire,Ice,1.0,1.0,2.0,1.0,0.5,0.25,2.0,1.0,2.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,0.5
24,Fire,Fighting,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,2.0,0.25,1.0,1.0,1.0,0.5,0.5,1.0
25,Fire,Poison,1.0,0.5,2.0,1.0,0.25,0.5,0.5,0.5,4.0,1.0,2.0,0.25,2.0,1.0,1.0,1.0,0.5,0.25
26,Fire,Ground,1.0,0.5,4.0,0.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
27,Fire,Flying,1.0,0.5,2.0,2.0,0.25,1.0,0.5,1.0,0.0,1.0,1.0,0.25,4.0,1.0,1.0,1.0,0.5,0.5
28,Fire,Psychic,1.0,0.5,2.0,1.0,0.5,0.5,0.5,1.0,2.0,1.0,0.5,1.0,2.0,2.0,1.0,2.0,0.5,0.5
